,name,size,weight
849,ヤクデ,0.7,1.0
850,マルヤクデ,3.0,120.0
851,タタッコ,0.6,4.0
852,オトスパス,1.6,39.0
853,ヤバチャ,0.1,0.2
854,ポットデス,0.2,0.4
855,ミブリム,0.4,3.4
856,テブリム,0.6,4.8
857,ブリムオン,2.1,5.1
858,ベロバー,0.4,5.5
859,ギモー,0.8,12.5
860,オーロンゲ,1.5,61.0
861,タチフサグマ,1.6,46.0
862,ニャイキング,0.8,28.0
863,サニゴーン,1.0,0.4
864,ネギガナイト,0.8,117.0
865,バリコオル,1.5,58.2
866,デスバーン,1.6,66.6
867,マホミル,0.2,0.3
868,マホイップ,0.3,0.5
869,タイレーツ,3.0,62.0
870,バチンウニ,0.3,1.0
871,ユキハミ,0.3,3.8
872,モスノウ,1.3,42.0
873,イシヘンジン,2.5,520.0
874,コオリッポ,1.4,89.0
875,イエッサン,0.9,28.0
876,モルペコ,0.3,3.0
877,ゾウドウ,1.2,100.0
878,ダイオウドウ,3.0,650.0
879,パッチラゴン,1.8,190.0
880,パッチルドン,2.3,150.0
881,ウオノラゴン,2.3,215.0
882,ウオチルドン,2.0,175.0
883,ジュラルドン,1.8,40.0
884,ドラメシヤ,0.5,2.0
885,ドロンチ,1.4,11.0
886,ドラパルト,3.0,50.0
887,ザシアン,2.8,110.0
888,ザマゼンタ,2.9,210.0
889,ムゲンダイナ,20.0,950.0
890,ダクマ,0.6,12.0
891,ウーラオス,1.9,105.0
892,ザルード,1.8,70.0
893,レジエレキ,1.2,145.0
894,レジドラゴ,2.1,200.0
895,ブリザポス,2.2,800.0
896,レイスポス,2.0,44.5
897,バドレックス,1.1,7.7
898,アヤシシ,1.8,95.1
899,バサギリ,1.8,89.0
900,ガチグマ,2.4,290.0
901,イダイトウ,3.0,110.0
902,オオニューラ,1.3,43.0
903,ハリーマン,2.5,60.5
904,ラブトロス,1.6,48.0
905,ニャオハ,0.4,4.1
906,ニャローテ,0.9,12.2
907,マスカーニャ,1.5,31.2
908,ホゲータ,0.4,9.8
909,アチゲータ,1.0,30.7
910,ラウドボーン,1.6,326.5
911,クワッス,0.5,6.1
912,ウェルカモ,1.2,21.5
913,ウェーニバル,1.8,61.9
914,グルトン,0.5,10.2
915,パフュートン,1.0,120.0
916,タマンチュラ,0.3,4.0
917,ワナイダー,1.0,16.5
918,マメバッタ,0.2,1.0
919,エクスレッグ,1.0,17.5
920,パモ,0.3,2.5
921,パモット,0.4,6.5
922,パーモット,0.9,41.0
923,ワッカネズミ,0.3,1.8
924,イッカネズミ,0.3,2.3
925,パピモッチ,0.3,10.9
926,バウッツェル,0.5,14.9
927,ミニーブ,0.3,6.5
928,オリーニョ,0.6,11.9
929,オリーヴァ,1.4,48.2
930,イキリンコ,0.6,2.4
931,コジオ,0.4,16.0
932,ジオヅム,0.6,105.0
933,キョジオーン,2.3,240.0
934,カルボウ,0.6,10.5
935,グレンアルマ,1.5,85.0
936,ソウブレイズ,1.6,62.0
937,ズピカ,0.3,0.4
938,ハラバリー,1.2,113.0
939,カイデン,0.4,3.6
940,タイカイデン,1.4,38.6
941,オラチフ,0.5,16.0
942,マフィティフ,1.1,61.0
943,シルシュルー,0.2,0.7
944,タギングル,0.7,27.2
945,アノクサ,0.6,0.6
946,アノホラグサ,1.2,6.0
947,ノノクラゲ,0.9,33.0
948,リククラゲ,1.9,58.0
949,ガケガニ,1.3,79.0
950,カプサイジ,0.3,3.0
951,スコヴィラン,0.9,15.0
952,シガロコ,0.2,1.0
953,ベラカス,0.3,3.5
954,ヒラヒナ,0.2,1.5
955,クエスパトラ,1.9,90.0
956,カヌチャン,0.4,8.9
957,ナカヌチャン,0.7,59.1
958,デカヌチャン,0.7,112.8
959,ウミディグダ,1.2,1.8
960,ウミトリオ,1.2,5.4
961,オトシドリ,1.5,42.9
962,ナミイルカ,1.3,60.2
963,イルカマン,1.3,60.2
964,ブロロン,1.0,35.0
965,ブロロローム,1.8,120.0
966,モトトカゲ,1.6,63.0
967,ミミズズ,2.5,310.0
968,キラーメ,0.7,8.0
969,キラフロル,1.5,45.0
970,ボチ,0.6,35.0
971,ハカドッグ,2.0,15.0
972,カラミンゴ,1.6,37.0
973,アルクジラ,1.2,45.0
974,ハルクジラ,4.5,700.0
975,ミガルーサ,2.5,90.0
976,ヘイラッシャ,12.0,220.0
977,シャリタツ,0.3,8.0
978,コノヨザル,1.2,56.0
979,ドオー,1.8,223.0
980,リキキリン,3.2,160.0
981,ノココッチ,3.6,39.2
982,ドドゲザン,2.0,120.0
983,イダイナキバ,2.2,320.0
984,サケブシッポ,1.2,8.0
985,アラブルタケ,1.2,21.0
986,ハバタクカミ,1.4,4.0
987,チヲハウハネ,3.2,92.0
988,スナノケガワ,2.3,60.0
989,テツノワダチ,0.9,240.0
990,テツノツツミ,0.6,11.0
991,テツノカイナ,1.8,380.7
992,テツノコウベ,1.3,111.0
993,テツノドクガ,1.2,36.0
994,テツノイバラ,1.6,303.0
995,セビエ,0.5,17.0
996,セゴール,0.8,30.0
997,セグレイブ,2.1,210.0
998,コレクレー,0.3,5.0
999,サーフゴー,1.2,30.0
1000,チオンジェン,1.5,74.2
1001,パオジアン,1.9,152.2
1002,ディンルー,2.7,699.7
1003,イーユイ,0.4,4.9
1004,トドロクツキ,2.0,380.0
1005,テツノブジン,1.4,35.0
1006,コライドン,2.5,303.0
1007,ミライドン,3.5,240.0
